7491	0.0038066262506
7492	-0.00726714320898
7493	-0.00975904328822
7494	-0.00686821017153
7495	0.000148222846615
7496	0.005665039693
7497	-0.0241690846826
7498	0.012923725456
7499	0.0204214596706
7500	0.00627988105903
7501	-0.0196555406978
7502	0.0172458438312
7503	-0.0211500122564
7504	-0.0180759061439
7505	0.0230352668748
7506	-0.0190040096023
7507	0.00746098033102
7508	0.0117462913856
7509	-0.0193300029076
7510	0.0020247261682
7511	-0.00322989066219
7512	-0.00741646810287
7513	-0.0218156555084
7514	0.0138933733281
7515	0.0130898700797
7516	0.0146133559454
7517	0.0152967174568
7518	-0.02441868665
7519	-0.0129022625842
7520	-0.019129095564
7521	0.01384971669
7522	0.000739936260369
7523	0.00938834015672
7524	0.0241167073466
7525	0.0165877649547
7526	0.00410154034575
7527	0.008596369753
7528	-0.0198280344709
7529	0.0215626790822
7530	0.0838094191616
7531	0.0759185739389
7532	0.0074332995004
7533	0.0127561349136
7534	-0.0067312868815
7535	-0.00371207086952
7536	0.0142995943068
7537	-0.00360604712155
7538	0.00209264705306
7539	-0.0232259454953
7540	0.0245204834428
7541	-0.0238978029543
7542	-0.00859952155444
7543	-0.0174450192621
7544	-0.0197984547901
7545	-0.0114984456085
7546	0.00563403374775
7547	0.0185440527883
7548	0.0162096358147
7549	-0.0134394537452
7550	-0.0217733057601
7551	-0.00541896100184
7552	-0.00336577790742
7553	-0.0229268361441
7554	0.0090568164534
7555	0.0217745974846
7556	-0.0330477719623
7557	0.0139673083333
7558	-0.0320443405386
7559	0.0053387170454
7560	-0.0152060332999
7561	-0.0106283207207
7562	0.0225825307076
7563	-0.0161752728094
7564	-0.00300717019409
7565	0.00752774816576
7566	0.0188606202186
7567	0.00320393116383
7568	0.00459441476285
7569	0.0164367010853
7570	-0.0108661809504
7571	0.0044332571088
7572	-0.0200061794556
7573	-0.0219639475341
7574	0.00314370589551
7575	0.0225728210366
7576	-0.00277138616634
7577	0.0215247263685
7578	0.00834902710363
7579	0.00954633006406
7580	-0.0107043196272
7581	0.00906980022878
7582	-0.00837697271792
7583	0.00289181821713
7584	0.0135150329504
7585	-0.0040435322795
7586	0.0191656662909
7587	0.0740883588259
7588	-0.0106538740812
7589	-0.0183774480133
7590	0.00400919240247
7591	-0.0121674491445
7592	-0.0136936324443
7593	-0.019135320228
7594	0.0142346974826
7595	-0.00967724013245
7596	-0.019556372461
7597	0.0123778902218
7598	-0.00943185279344
7599	-0.0049853282714
7600	0.0223008352234
7601	0.0152697928665
7602	0.0202722667311
7603	0.015514672243
7604	-0.0167395342977
7605	-0.0175208093222
7606	-0.0290900886331
7607	-0.0205763538329
7608	-0.00408197718349
7609	-0.00500860566659
7610	-0.024089343531
7611	0.0163357844922
7612	0.00990470272763
7613	0.0150076061873
7614	-0.0180010558854
7615	-0.0023533781178
7616	0.00861431727016
7617	-0.00581687028178
7618	-0.0105488344341
7619	-0.0185992076342
7620	0.0163358731584
7621	0.0206597070263
7622	-0.027732668446
7623	0.0126821301855
7624	-0.0133350886835
7625	0.0164318850269
7626	-0.0173129496946
7627	-0.00233729832527
7628	-0.0144947842057
7629	-0.0085484355001
7630	-0.0151474973937
7631	-0.0184704888762
7632	-0.036929499744
7633	-0.0189996996445
7634	0.00191015330127
7635	0.0111731849876
7636	-0.00025873819623
7637	-0.00786687300876
7638	-0.00206894598213
7639	-0.000762827829559
7640	0.0230895588759
7641	0.0122103229669
7642	0.00107394373612
7643	-0.0162530811571
7644	-0.0220607573255
7645	-0.0763732399349
7646	-0.0182081151502
7647	0.00682742871257
7648	0.0183700472672
7649	0.0174905900588
7650	0.00923382875513
7651	0.00611120417738
7652	0.00669066867666
7653	-0.00451488715527
7654	-0.0173534350225
7655	-0.0214603113444
7656	-0.0202882317749
7657	0.00778545521544
7658	0.0214511147682
7659	-0.0142587897561
7660	-0.0207705039069
7661	0.0143383539895
7662	-0.0181198987782
7663	0.0222659092578
7664	-0.0090906610837
7665	0.00137761484505
7666	-0.0149050814064
7667	-0.00510225617483
7668	0.011400081837
7669	-0.0141255316106
7670	-0.0228405157338
7671	0.00601476454586
7672	-0.0161946508099
7673	-0.0233270468058
7674	0.0167495473106
7675	0.00500292881705
7676	0.021078717785
7677	0.0221219268764
7678	-0.0121648810288
7679	-0.00936211317286
7680	-0.0164326990819
7681	0.0139263810009
7682	0.00735041476589
7683	-0.0202047002801
7684	-0.0109375163491
7685	-0.0262595884672
7686	-0.00730289587823
7687	-0.00685675866893
7688	-0.018095209235
7689	0.00304778307581
7690	-0.0169900186906
7691	-0.012960013687
7692	0.00825672012446
7693	0.00871638530145
7694	0.00734824713388
7695	-0.011081688542
7696	0.015133477906
7697	0.0210182730077
7698	0.00455956009526
7699	-0.0191557291457
7700	-0.012584815448
7701	0.00415547071614
7702	-0.023308449252
7703	0.0199321804009
7704	-0.00125889872144
7705	-0.00327774782996
7706	-0.0142695312492
7707	0.0219674817832
7708	0.0199244138933
7709	-0.0195334397624
7710	-0.0187207155018
7711	-0.000877286084496
7712	-0.00647755205407
7713	-0.00696971589396
7714	-0.00268735172222
7715	0.00812943754823
7716	-0.022855250705
7717	-0.00800173901477
7718	0.00373651903818
7719	-0.0150337446214
7720	-0.00587638197058
7721	0.0164875204164
7722	-0.00151951260429
7723	-0.0150152244853
7724	0.0796677086676
7725	0.0135358825873
7726	0.0231642298656
7727	0.00360341926224
7728	0.0164297560441
7729	0.00384673011388
7730	-0.00728124116061
7731	-0.0164404850607
7732	-0.0156853375457
7733	-0.00770168865825
7734	0.006771742582
7735	0.0064257228205
7736	0.0149032550621
7737	0.021902632608
7738	0.0148015110286
7739	-0.0142009387032
7740	0.00480697907559
7741	0.0114263479089
7742	-0.00900287196326
7743	-0.000942504212339
7744	0.0210178964879
7745	-0.0153566907638
7746	-0.00600178699573
7747	-0.022898579896
7748	0.0180391338023
7749	-0.0193726179392
7750	-0.0174535643401
7751	-0.0109542748096
7752	-0.0222203854987
7753	0.00447668122924
7754	0.019145357336
7755	0.00676458338518
7756	-0.01567278062
7757	0.0138410993664
7758	0.00847949960844
7759	-0.0181122297477
7760	0.00401315685513
7761	0.0060937123935
7762	-0.0237554336727
7763	-0.00529329337793
7764	0.0160396544795
7765	-0.00644610011604
7766	-0.0226986697401
7767	0.0201178477781
7768	0.0130428860921
7769	0.0167021407555
7770	0.00640397151741
7771	0.0173601175868
7772	-0.0166996335811
7773	-0.0192664897545
7774	-0.00255148784523
7775	-0.0218556692491
7776	-0.00288806149811
7777	-0.000273299978302
7778	-0.0205554377666
7779	0.0181307944094
7780	0.0143363591949
7781	0.0141033106229
7782	-0.019277582364
7783	-0.00280555784442
7784	-0.0203477073121
7785	-0.017971562727
7786	0.000286666189371
7787	-0.0093463474926
7788	0.00360873799582
7789	0.0146728414406
7790	-0.00675677003175
7791	0.0213872814654
7792	-0.0114268790525
7793	0.011991821216
7794	0.000370035216452
7795	-0.00089173771738
7796	-0.0177337387936
7797	-0.00619151816734
7798	0.0200426349295
7799	-0.00691941225972
7800	-0.023487795991
7801	0.00554843229372
7802	-0.016157659255
7803	0.0209250917731
7804	-0.0181669561908
7805	-0.00851463098964
7806	0.00678125157282
7807	-0.0113267577252
7808	-0.00497600444213
7809	-0.0110375155502
7810	-0.0123069360016
7811	-0.00732699589731
7812	-0.0220968857032
7813	0.0035678189227
7814	0.00869327469328
7815	0.0151269240817
7816	-0.020887592453
7817	0.0154118800237
7818	-0.000500784493613
7819	-0.0163578269613
7820	0.0111842772201
7821	0.0156854968087
7822	0.0126935725372
7823	0.00244469957939
7824	-0.0100955343523
7825	0.00724633357011
7826	0.0132768486407
7827	0.00486005797694
7828	-0.00164129641886
7829	0.000200679269364
7830	-0.0220807886121
7831	0.0147513139794
7832	0.0221640697793
7833	0.0190697593411
7834	0.00789093366076
7835	-0.00641813238344
7836	0.00555461430603
7837	-0.00229819802549
7838	-0.0107091657666
7839	-0.0225977355797
7840	-0.0224067808492
7841	0.0125950756927
7842	0.0161112078921
7843	-0.00246157304859
7844	0.0237645050563
7845	0.0172238117894
7846	-0.0230807321488
7847	0.0167211498283
7848	-0.0119150061177
7849	0.022773456707
7850	-0.00193357553636
7851	-0.022772050523
7852	0.00327736520045
7853	-0.00311754951255
7854	-0.0271043080995
7855	0.0055882844223
7856	-0.030291915903
7857	-0.0287722907766
7858	-0.0183351070343
7859	-0.0240066515597
7860	-0.00480069057928
7861	0.00021027016213
7862	0.0186265508912
7863	-0.00403634035821
7864	-0.00536079591777
7865	-0.00509038673951
7866	-0.00992816799899
7867	0.0208927391676
7868	0.0221430839963
7869	0.00858612699274
7870	0.0150860101582
7871	0.000830742241076
7872	0.00371757920616
7873	0.00651114771995
7874	0.0245605454603
7875	-0.0190996108818
7876	-0.00770865273406
7877	-0.00467438977255
7878	-0.0230887471774
7879	0.0192353181031
7880	-0.0243934456405
7881	-0.0193015565262
7882	0.0168578244031
7883	0.00168157478356
7884	-0.0067052995462
7885	-0.0246199299941
7886	0.0837819149164
7887	-0.0180813349509
7888	0.00774740611893
7889	0.0237178837186
7890	0.0245112275277
7891	-0.0141444159042
7892	-0.0160361548519
7893	-0.0370720457357
7894	-0.0307015572436
7895	0.0241579589941
7896	0.0118549935318
7897	-0.0124587256505
7898	0.00919126597257
7899	0.00943557053449
7900	0.0035072190286
7901	0.00974047224323
7902	-0.0144177955376
7903	-0.0238612719354
7904	-0.000291930503081
7905	-0.0204648156343
7906	-0.0242183065463
7907	-0.00374139969784
7908	0.00872457833976
7909	-0.0136874151715
7910	-0.0245799459148
7911	-0.0130002418719
7912	0.00659320571259
7913	-0.0240599851982
7914	-0.0239019326557
7915	0.0149269277239
7916	0.00237191363683
7917	0.0059472733058
7918	0.00937225413679
7919	-0.00566124461689
7920	0.021828655802
7921	-0.0145461027701
7922	0.0110523917637
7923	0.0106252775304
7924	0.0143188405821
7925	-0.00847615847315
7926	0.0232447516902
7927	0.005641908364
7928	-0.00365410566979
7929	-0.0173319220859
7930	0.0166058198714
7931	-0.000280473456581
7932	0.0179125420329
7933	0.00215793875008
7934	0.00731210295194
7935	-0.00238304585317
7936	-0.0144795777417
7937	0.0224990998972
7938	0.00380536681947
7939	0.109807759209
7940	-0.0239792461027
7941	-0.00350197767726
7942	0.0212822477032
7943	-0.0113224084433
7944	0.00909649779392
7945	-0.00993577540833
7946	-0.0118874783295
7947	0.0215522118525
7948	-0.00922709559711
7949	0.00467234544358
7950	0.00290617094719
7951	0.00859616908794
7952	0.0182263106117
7953	-0.0251103347631
7954	-0.00118309801369
7955	-0.00123498038967
7956	0.0152943419331
7957	-0.000639312698379
7958	-0.000860190092713
7959	0.0243294979707
7960	0.0150662355439
7961	-0.0321621620574
7962	-0.0230911880767
7963	-0.0120096963365
7964	0.0169761781854
7965	-0.00830549900567
7966	-0.0207046190462
7967	-0.0107289645099
7968	-0.0256617688319
7969	-0.0143225650283
7970	0.00114430100156
7971	0.00664678416946
7972	-0.0158261659309
7973	0.00373545194632
7974	0.00318456841179
7975	-0.00454185439649
7976	0.0182603489794
7977	0.00340400076872
7978	0.0231702974045
7979	0.00316041899312
7980	-0.0229738192769
7981	0.00222047461844
7982	0.0174412573737
7983	-0.0236248202846
7984	0.0133423200383
7985	0.0211520612893
7986	-0.0193648698194
7987	-0.017220202038
7988	0.00810608535808
7989	0.00954988926889
7990	-0.0180707934355
7991	-0.00265608569747
7992	0.00258509697783
7993	-0.00466269053236
7994	0.0165292131461
7995	-0.000143630683442
7996	-0.00510613348938
7997	0.016574395006
7998	-0.0097799456936
7999	0.00742325712359
8000	0.0140293621465
8001	-0.0386240156646
8002	0.0185765185849
8003	-0.0163698094119
8004	-0.0137607044547
8005	-0.000830633073896
8006	-0.0206706486008
8007	-0.00452987084791
8008	0.014002650574
8009	-0.0156877179185
8010	-0.0240006423466
8011	-0.0173300127839
8012	-0.00249744497354
8013	0.00319397115421
8014	-0.00593905455879
8015	0.0106735689449
8016	-0.0222979508045
8017	-0.00963444271601
8018	-0.00717575773785
8019	0.0114299588269
8020	0.0127706368711
8021	-0.00743710830444
8022	0.00120414645429
8023	-0.0139138387002
8024	-0.00500513542345
8025	-0.00257653456552
8026	-0.0121202588003
8027	0.019631467507
8028	0.00278188911776
8029	-0.00189156315161
8030	-0.0255979080748
8031	0.0040847669151
8032	0.0105168618586
8033	-0.0178133831635
8034	-0.00348594897913
8035	-0.0218663473281
8036	0.0170772475065
8037	0.0162000942316
8038	-0.021306628905
8039	0.0182864658114
8040	0.0114349562504
8041	0.000277019145376
8042	0.0138086644679
8043	-0.0107755295371
8044	0.0174830388304
8045	-0.00102883384368
8046	0.00681785248695
8047	0.0103075868736
8048	-0.020792792516
8049	-0.00178719596017
8050	0.000790503046049
8051	-0.0060192353302
8052	-0.0109910113158
8053	-0.00824106753096
8054	0.0086933895561
8055	-0.0167010227475
8056	-0.00477273818044
8057	0.0228195495863
8058	-0.00622027283826
8059	0.00911147934399
8060	0.0219302615014
8061	-0.0115139735752
8062	0.0177485573117
8063	-0.00416519401409
8064	-0.0220137158791
8065	-0.0253967051607
8066	0.0104782357052
8067	0.015995701342
8068	0.00642037588333
8069	0.0021613489504
8070	0.00555142986357
8071	0.015043377405
8072	0.000374862718095
8073	0.00204123600446
8074	0.00834394236911
8075	0.0010073021042
8076	0.0227826474461
8077	0.000855002440539
8078	-0.00721121868607
8079	0.00583385928681
8080	-0.00321605977443
8081	0.0935593969674
8082	-0.0247638558941
8083	0.0230860711021
8084	-0.00852855442234
8085	0.0218134118876
8086	-0.0216835179568
8087	0.0225127625259
8088	-0.00892417099272
8089	0.0241572012254
8090	0.0211360993837
8091	-0.00870293782392
8092	-0.0175407262446
8093	0.0240782446964
8094	0.0120466837753
8095	-0.0440488843694
8096	-0.00889321563921
8097	-0.022724071363
8098	0.0151594553534
8099	-0.0170934607507
8100	-0.0203822156983
8101	-0.00523491913277
8102	0.00942303685915
8103	-0.00806982055587
8104	-0.0140967069472
8105	-0.0225631046896
8106	-0.00710094144971
8107	0.00868492495401
8108	0.0176301483986
8109	-0.0157013630869
8110	0.0148991175607
8111	0.0116795930691
8112	-0.0038424140494
8113	0.0241012639802
8114	-0.0122557996716
8115	0.00267099279782
8116	0.0204306995281
8117	0.00940411006361
8118	0.010672996932
8119	-0.0146189125446
8120	-0.025500451738
8121	0.00965168769761
8122	-0.0185896251897
8123	0.00256336232745
8124	0.00163136305172
8125	-0.0245538735918
8126	0.0026008813643
8127	0.0124062978416
8128	0.00468873927232
8129	0.0243829372462
8130	0.0145669831349
8131	0.00298127692189
8132	0.0213519744324
8133	0.00615505585426
8134	-0.010951101348
8135	-0.013612977887
8136	-0.00883389113261
8137	-0.018239149463
8138	-0.00359109458217
8139	-0.0162689426938
8140	-0.0129796368819
8141	-0.00951556750515
8142	0.00426287989755
8143	0.0134196546406
8144	-0.011692337438
8145	-0.0294437226241
8146	0.000582422257546
8147	0.00344125975687
8148	-0.0184262557498
8149	-0.0144058094527
8150	-0.0161127577618
8151	-0.00281409482467
8152	-0.0130280825205
8153	0.0180733597341
8154	-0.00471132147495
8155	-0.0211538187839
8156	0.0171970498735
8157	-0.00845618769625
8158	-0.0147274767174
8159	-0.00258992627564
8160	-0.0139706705352
8161	-0.00167870092107
8162	-0.0187018488946
8163	0.00226033730784
8164	0.00405414826957
8165	0.00636897440209
8166	-0.0224088656701
8167	-0.00984290453172
8168	-0.0155725854113
8169	-0.00263594724714
8170	0.0719592106945
8171	-0.0147169870735
8172	-0.0181683017568
8173	-0.029950394113
8174	0.0209389358781
8175	-0.0141961133652
8176	-0.021747872409
8177	0.0192899307932
8178	-0.0013418228067
8179	0.010018201533
8180	0.0109363963658
8181	0.0155819273133
8182	-0.0100329148518
8183	0.00985235333756
8184	0.0810135707579
8185	0.00737215183687
8186	0.000544967127762
8187	-0.0191836359788
8188	-0.0210429739496
8189	-0.000680357507649
8190	-0.0248982963492
8191	0.00685496980556
8192	0.00164176421756
8193	0.000434708749188
8194	0.0138482934038
8195	0.00340344807359
8196	0.021152621945
8197	-0.00798970766257
8198	-0.000726138662363
8199	-0.00529046970906
8200	-0.0240755441204
8201	-0.000768533983782
8202	-0.0101585455714
8203	-0.00787975796574
8204	-0.000553254855849
8205	-0.0110886477815
8206	-0.00855192706824
8207	0.0566619940562
8208	-0.0239009642641
8209	0.0226840005289
8210	0.00283429549181
8211	0.0138931774258
8212	0.0176244755723
8213	0.0178065017703
8214	0.0201891389943
8215	-0.00970983438613
8216	-0.0166103002778
8217	-0.0479407872709
8218	0.00352994744333
8219	-0.00756620375161
8220	-0.00812997904826
8221	-0.0113970274568
8222	-0.00671467583357
8223	-0.00876623717947
8224	-0.00101922172435
8225	0.00565473397998
8226	-0.0165109133046
8227	-0.00174498760489
8228	0.0138231840837
8229	0.00693523366501
8230	0.0203600773713
8231	0.0229213218325
8232	-0.0252677785216
8233	-0.0231839038719
8234	-0.0202219340498
8235	-0.0216001061504
8236	0.024465110042
8237	0.0232533287477
8238	0.0231114801075
8239	-0.00630030424486
8240	-0.0252663776346
8241	0.0108322883997
8242	-0.0004806801063
8243	-0.00376599602545
8244	0.0220966138034
8245	0.000520314223419
8246	0.00806903869666
8247	-0.00029436832801
8248	-0.00584198516608
8249	0.0113434763827
8250	-0.0182355324383
8251	-0.00269656447592
8252	0.0149822030007
8253	-0.0182458449831
8254	0.0193039836431
8255	0.0224062636505
8256	-0.0209966404501
8257	-0.0150390903671
8258	0.00850073750874
8259	0.00158775201513
8260	0.00972513352147
8261	0.00983097186802
8262	0.00348909575067
8263	-0.0142223846352
8264	0.0195441573095
8265	0.0106524257337
8266	-0.0202645704764
8267	-0.0892966919501
8268	0.0192799457783
8269	-0.0235931665005
8270	-0.00817372312036
8271	-0.0142815323634
8272	-0.0155003899303
8273	-0.00505947157665
8274	-0.0210778755848
8275	-0.00768126372845
8276	6.33246514139e-05
8277	-0.0165050146492
8278	-0.00745967236643
8279	-0.0276395884229
8280	0.0154371234598
8281	0.00243399124486
8282	0.00863945765342
8283	-0.024382597782
8284	0.00684398449522
8285	-0.027044663416
8286	0.00390705055933
8287	0.0107903500269
8288	-0.00580809571511
8289	0.0152405969767
8290	-0.00350233065548
8291	9.62197770059e-05
8292	-0.0086410182154
8293	-0.00483782587681
8294	-0.00938454062173
8295	-0.0156443843217
8296	-0.023079686554
8297	-0.00244568638885
8298	-0.00713422691363
8299	0.0164617705912
8300	-0.0163418993593
8301	0.0208924597282
8302	-0.0054581014746
8303	-0.00239642866969
8304	-0.0208108526401
8305	-0.022748120232
8306	0.195701927023
8307	-0.0173066053284
8308	-0.0134055684917
8309	-0.0110733317456
8310	-0.0213343323961
8311	0.00117684566368
8312	0.0053644746006
8313	0.0186911270793
8314	-0.00185607541654
8315	0.00978994894417
8316	-0.0198705611743
8317	0.00404596327835
8318	0.0240511286835
8319	-0.0168118279162
8320	0.0180410809715
8321	-0.00129910039634
8322	-0.019794172765
8323	-0.017606276057
8324	-0.013381254783
8325	0.0137222135039
8326	-0.00150606556188
8327	0.0029178121474
8328	0.0136074061219
8329	-0.0110033693034
8330	-0.0230529112551
8331	-0.0144791139833
8332	0.00563157139212
8333	0.00997637551793
8334	0.00736261010289
8335	-0.0163325652453
8336	0.000897105528421
8337	0.00403565504095
8338	-0.0260257469202
8339	0.0185029195591
8340	-0.0153771957263
8341	-0.0183462560501
8342	-0.0175321343417
8343	-0.00783941268691
8344	-0.0130087193685
8345	-0.0276760722328
8346	-0.0195412629592
8347	-0.0155257552365
8348	0.00231597861564
8349	0.000719247906157
8350	-0.0199396917423
8351	0.000836811481395
8352	-0.0138986107191
8353	-0.00322259725073
8354	0.00271675249475
8355	0.00727605949563
8356	-0.0190829524121
8357	-0.0210399520636
8358	-0.00570970216951
8359	0.00712332667434
8360	-0.0226384841949
8361	0.00470630910081
8362	0.00779307130899
8363	0.0161692154731
8364	-0.012594578595
8365	-0.0205273182571
8366	0.0187431161994
8367	0.0234422386578
8368	-0.00649927433749
8369	-0.00385528971429
8370	-0.0117218673384
8371	0.0412557694071
8372	0.0118440709591
8373	0.00773900494599
8374	0.0186049577376
8375	-0.0226950821639
8376	-0.0248533194121
8377	0.0198801002859
8378	0.00645333232068
8379	-0.0029996738211
8380	0.020387593916
8381	0.087531241508
8382	0.0169626987854
8383	0.00644416280385
8384	-0.0101056799936
8385	0.0025985822261
8386	-0.0110773667101
8387	-0.0523824970854
8388	0.00946337875025
8389	0.0844958371208
8390	-0.0285686749234
8391	-0.00321822157739
8392	-0.0168322614624
8393	-0.0118967444105
8394	0.00417483160526
8395	-0.00963820867554
8396	-0.0173272780143
8397	0.0148697995845
8398	0.0123039317695
8399	0.017540795223
8400	0.0202511377595
8401	-0.0208565913205
8402	0.0214048125702
8403	0.000955601337918
8404	0.0213960584292
8405	-0.00864048678661
8406	0.0186119441066
8407	0.0140108541761
8408	0.0168863067717
8409	-0.0207696844112
8410	-0.00708383772396
8411	-0.0123610249359
8412	0.0243856863678
8413	0.00121965204581
8414	0.00235452962983
8415	0.0208469387838
8416	-0.0112861949282
8417	-0.00940809765915
8418	0.0136748458599
8419	0.00433479458092
8420	-0.00399721206569
8421	-0.0140421603695
8422	-0.0186001608147
8423	0.0106436081584
8424	0.0176865502173
8425	0.0812236622313
8426	0.0236946072766
8427	-0.00911446437263
8428	0.0170893521845
8429	0.00552435289913
8430	-0.00688271942529
8431	-0.0236093649255
8432	-0.0140018085264
8433	-0.00709983811242
8434	0.00607626702057
8435	0.00695452852566
8436	0.021349565425
8437	-0.000785746673913
8438	-0.0221428692851
8439	-0.0125195857488
8440	0.00295782575526
8441	-0.0136329428862
8442	-0.0118217819868
8443	-0.0107765082448
8444	-6.96527719629e-05
8445	-0.00554454173561
8446	-0.0323301282603
8447	0.00492339484879
8448	0.00594180707336
8449	0.00401821117451
8450	-0.00590327695185
8451	-0.00193071779075
8452	-0.0230592289651
8453	-0.0186526295355
8454	0.00131114665701
8455	0.00357917291944
8456	0.0176758661983
8457	-0.0153991904527
8458	0.014958406457
8459	0.0124197221523
8460	-0.203887840181
8461	0.00453440334753
8462	-0.016685037229
8463	-0.0201878928724
8464	-0.0210094553687
8465	0.0208729430694
8466	-0.0201176552255
8467	0.0164764687519
8468	0.0232170441841
8469	-0.0204264845926
8470	-0.00246757116302
8471	0.0220791884267
8472	0.00876989654233
8473	-0.0197567495346
8474	0.000158364883906
8475	-0.0153673669583
8476	0.00380726093146
8477	-0.00513788238551
8478	-0.0076329615025
8479	0.0230752493247
8480	0.0226808067738
8481	0.000557648490522
8482	-0.0055015670423
8483	-0.00987008587784
8484	-0.0204568324278
8485	0.0102214542028
8486	0.0218463069262
8487	-0.0239157943387
8488	-0.0169850594298
8489	-0.0194303130952
8490	-0.152251833621
8491	-0.0130865647644
8492	-0.0134822975855
8493	-0.00483064029258
8494	-0.0245286114286
8495	-0.00621636224473
8496	0.0106162819541
8497	-0.0125538858833
8498	0.0199964880284
8499	0.0149406201293
8500	0.00890104268039
8501	0.101350218574
8502	-0.0032913288335
8503	-0.00141331387784
8504	-0.00480902415715
8505	0.0189263024554
8506	0.0226937842545
8507	0.0184826163509
8508	-0.0179847858612
8509	-0.0172012602481
8510	0.01551786672
8511	0.0076842126094
8512	0.0170803866337
8513	0.00561660991677
8514	-0.0241990649922
8515	0.120740464102
8516	-0.00481625829312
8517	0.015718971072
8518	0.00559418663471
8519	-0.00769405259945
8520	-0.0232101929721
8521	0.0242804572324
8522	0.00324213333454
8523	0.0103672931376
8524	-0.0044183201718
8525	0.0190547815762
8526	-0.0214394196571
8527	0.0170186240099
8528	-0.00427797366549
8529	-0.00234156412246
8530	0.0569649322767
8531	0.021472900266
8532	0.0199998200679
8533	-0.0105810783984
8534	0.0124143816319
8535	-0.0158660250228
8536	-0.0057402158895
8537	-0.0199763746453
8538	0.0230419568819
8539	0.0184330500985
8540	-0.0196136486006
8541	0.0229608313819
8542	-0.00835272134879
8543	-0.0240590955089
8544	-0.0131515466013
8545	0.0044949383499
8546	0.00271938831119
8547	0.0141509068341
8548	-0.0246297104486
8549	-0.0192477764636
8550	0.0118424306775
8551	0.0246930349191
8552	0.0191243038759
8553	-0.0133090367169
8554	-0.0204410963326
8555	-0.00635292901702
8556	0.0205581567173
8557	-0.0947796805477
8558	-0.0195392743407
8559	-0.00331882931114
8560	0.00539606990474
8561	0.000521938948446
8562	0.0223422903856
8563	0.00867100818927
8564	0.0228248855986
8565	0.0207298899606
8566	-0.0101415926095
8567	0.0190109211634
8568	-0.00722556554593
8569	-0.00366187777894
8570	0.0238918615251
8571	-0.0198380536425
8572	0.0211250861913
8573	-0.02011088064
8574	0.0229247511822
8575	0.0113684666871
8576	-0.0146454604105
8577	-0.0222560765576
8578	0.00966614645176
8579	0.012497961396
8580	0.00525860662111
8581	0.0105890050439
8582	-0.00996303970848
8583	0.00906406789952
8584	0.0221129576535
8585	-0.0147665657815
8586	-0.0105456401862
8587	-0.00240731135057
8588	0.00777887733565
8589	-0.0176890378616
8590	-0.00158053409512
8591	-0.00391709279372
8592	-0.013679678762
8593	-0.00236000448155
8594	-0.0153278220759
8595	-0.013076698148
8596	0.0114977454124
8597	-0.0137030731013
8598	-0.0205257298928
8599	0.019241672849
8600	-0.0236389654403
8601	0.0136761376507
8602	-0.0110480706911
8603	0.00444468391976
8604	-0.00388006755102
8605	-0.0216238411772
8606	0.00524847129889
8607	-0.00816640852869
8608	-0.00905834430328
8609	0.015432290525
8610	-0.020960373364
8611	-0.00850090067826
8612	0.00848807590238
8613	0.0133722073532
8614	-0.0109905265086
8615	-0.00132432790133
8616	0.0053455424638
8617	-0.0130842862289
8618	-0.0134929346757
8619	0.00687784527406
8620	0.00905479859349
8621	-0.00547028665231
8622	-0.00226436939218
8623	0.023206562545
8624	0.00258342922675
8625	-0.0128154183648
8626	0.016429541922
8627	0.011519757604
8628	-0.00585805384318
8629	0.00847028600732
8630	-0.00664488860556
8631	-0.00195976771308
8632	-0.00045713926287
8633	-0.00333598100219
8634	-0.0135755484946
8635	-0.00782610179503
8636	-0.0225861003442
8637	0.0006705710864
8638	0.0079841376509
8639	0.00633762756958
8640	-0.0225416841633
8641	-0.0214052217831
8642	-0.023599149201
8643	0.00451207576614
8644	0.0112529337397
8645	-0.000861355908738
8646	-0.0074971368607
8647	0.00993228275204
8648	0.0100540281572
8649	0.00194813299338
8650	0.0219983763447
8651	0.0124729955135
8652	-0.0203002642406
8653	0.0229787279472
8654	0.0134796331637
8655	-0.00126438176395
8656	0.00331316438017
8657	-0.00234971275979
8658	0.00866521725146
8659	-0.0119999418438
8660	-0.0107678123147
8661	0.0263654137073
8662	0.0126748667692
8663	-0.0189586369267
8664	0.00228013620494
8665	-0.0146047335106
8666	-0.0166265425733
8667	-0.0162890822089
8668	-0.00774969750012
8669	-0.0480753980612
8670	0.00179152447232
8671	0.0184084159672
8672	-0.0246793422648
8673	0.0193203090915
8674	-0.022101749372
8675	-0.00241632109451
8676	0.0925767732705
8677	-0.0118632684421
8678	0.00773030757148
8679	0.0247737194738
8680	-0.0217522504013
8681	-0.00157491177172
8682	-0.001968555445
8683	0.00917140240648
8684	0.019060163527
8685	0.0183655763478
8686	-0.00798279888479
8687	-0.0634216759581
8688	0.00841346634373
8689	0.00661697095287
8690	-0.0213596650789
8691	-0.000690750118361
8692	0.0149155859558
8693	-0.00940697433
8694	0.0071807208808
8695	-0.0154751078649
8696	0.018872342795
8697	0.0801154940804
8698	-0.0112234641098
8699	0.0158864330474
8700	-0.0222924524422
8701	-0.0245033768499
8702	-0.00401206036186
8703	0.011894825992
8704	-0.0215333104439
8705	-0.018787636284
8706	0.00518913362085
8707	-0.00354228074319
8708	0.0247746286181
8709	0.0144532845036
8710	-0.00745562737906
8711	-0.00477602276562
8712	-0.00793176406841
